breed_id,breed_name,links,image_url
37,Belgian Malinois,https://www.akc.org/dog-breeds/belgian-malinois/,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Malinois-Illo-2.jpg
38,Maltese,https://www.akc.org/dog-breeds/maltese/,https://www.akc.org/wp-content/uploads/2017/11/Maltese-Illo-2.jpg
39,Weimaraners,https://www.akc.org/dog-breeds/weimaraner/,https://www.akc.org/wp-content/uploads/2017/11/Weimaraner-Illo.jpg
40,Collies,https://www.akc.org/dog-breeds/collie/,https://www.akc.org/wp-content/uploads/2017/11/Collie-Illo-2.jpg
41,Newfoundlands,https://www.akc.org/dog-breeds/newfoundland/,https://www.akc.org/wp-content/uploads/2017/11/Newfoundland-Illo-2.jpg
42,Rhodesian Ridgebacks,https://www.akc.org/dog-breeds/rhodesian-ridgeback/,https://www.akc.org/wp-content/uploads/2017/11/Rhodesian-Ridgeback-Illo-2.jpg
43,Shiba Inu,https://www.akc.org/dog-breeds/shiba-inu/,https://www.akc.org/wp-content/uploads/2017/11/Shiba-Inu-Illo-2.jpg
44,West Highland White Terriers,https://www.akc.org/dog-breeds/west-highland-white-terrier/,https://www.akc.org/wp-content/uploads/2017/11/West-Highland-White-Terrier-Illo-2.jpg
45,Bichons Frises,https://www.akc.org/dog-breeds/bichon-frise/,https://www.akc.org/wp-content/uploads/2017/11/Bichon-Frise-Illo-2.jpg
46,Bloodhounds,https://www.akc.org/dog-breeds/bloodhound/,https://www.akc.org/wp-content/uploads/2017/11/Bloodhound-Illo-2.jpg
47,Spaniels (English Cocker),https://www.akc.org/dog-breeds/english-cocker-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/English-Cocker-Spaniel-illustration.jpg
48,Akitas,https://www.akc.org/dog-breeds/akita/,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/06155318/Akita-illustration.jpg
49,Portuguese Water Dogs,https://www.akc.org/dog-breeds/portuguese-water-dog/,https://www.akc.org/wp-content/uploads/2017/11/Portuguese-Water-Dog-Illo-2.jpg
50,Retrievers (Chesapeake Bay),https://www.akc.org/dog-breeds/chesapeake-bay-retriever/,https://www.akc.org/wp-content/uploads/2017/11/Chesapeake-Bay-Retriever-Illo-2.jpg
51,Dalmatians,https://www.akc.org/dog-breeds/dalmatian/,https://www.akc.org/wp-content/uploads/2017/11/Dalmatian-Illo-2.jpg
52,St. Bernards,https://www.akc.org/dog-breeds/st-bernard/,https://www.akc.org/wp-content/uploads/2017/11/Saint-Bernard-Illo-3.jpg
53,Papillons,https://www.akc.org/dog-breeds/papillon/,https://www.akc.org/wp-content/uploads/2017/11/Papillon-Illo-2.jpg
54,Australian Cattle Dogs,https://www.akc.org/dog-breeds/australian-cattle-dog/,https://www.akc.org/wp-content/uploads/2017/11/Australian-Cattle-Dog-Illo-2.jpg
55,Bullmastiffs,https://www.akc.org/dog-breeds/bullmastiff/,https://www.akc.org/wp-content/uploads/2017/11/Bullmastiff-Illo-2.jpg
56,Samoyeds,https://www.akc.org/dog-breeds/samoyed/,https://www.akc.org/wp-content/uploads/2017/11/Samoyed-illo.jpg
57,Scottish Terriers,https://www.akc.org/dog-breeds/scottish-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Scottish-Terrier-Illo-2.jpg
58,Soft Coated Wheaten Terriers,https://www.akc.org/dog-breeds/soft-coated-wheaten-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Soft-Coated-Wheaten-Terrier-Illo.jpg
59,Whippets,https://www.akc.org/dog-breeds/whippet/,https://www.akc.org/wp-content/uploads/2017/11/Whippet-Illo-2.jpg
60,Pointers (German Wirehaired),https://www.akc.org/dog-breeds/german-wirehaired-pointer/,https://www.akc.org/wp-content/uploads/2017/11/German-Wirehaired-Pointer-Illo-2.jpg
61,Chinese Shar-Pei,https://www.akc.org/dog-breeds/chinese-shar-pei/,https://www.akc.org/wp-content/uploads/2017/11/Chinese-Shar-Pei-Illo-2.jpg
62,Airedale Terriers,https://www.akc.org/dog-breeds/airedale-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Airedale-Terrier-illustration.jpg
63,Wirehaired Pointing Griffons,https://www.akc.org/dog-breeds/wirehaired-pointing-griffon/,https://www.akc.org/wp-content/uploads/2017/11/Wirehaired-Pointing-Griffon-Illo-2.jpg
64,Bull Terriers,https://www.akc.org/dog-breeds/bull-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Bull-Terrrier-Illo.jpg
65,Alaskan Malamutes,https://www.akc.org/dog-breeds/alaskan-malamute/,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/09152345/Alaskan-Malamute-illustration.jpg
66,Cardigan Welsh Corgis,https://www.akc.org/dog-breeds/cardigan-welsh-corgi/,https://www.akc.org/wp-content/uploads/2019/03/Cardigan-Welsh-Corgi-Illo-2.jpg
67,Giant Schnauzers,https://www.akc.org/dog-breeds/giant-schnauzer/,https://www.akc.org/wp-content/uploads/2017/11/Giant-Schnauzer-Illo-2.jpg
68,Old English Sheepdogs,https://www.akc.org/dog-breeds/old-english-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Old-English-Sheepdog-Illo-2.jpg
69,Italian Greyhounds,https://www.akc.org/dog-breeds/italian-greyhound/,https://www.akc.org/wp-content/uploads/2017/11/Italian-Greyhound-Illo-2.jpg
70,Great Pyrenees,https://www.akc.org/dog-breeds/great-pyrenees/,https://www.akc.org/wp-content/uploads/2017/11/Great-Pyrenees-Illo-2.jpg
71,Dogues de Bordeaux,https://www.akc.org/dog-breeds/dogue-de-bordeaux/,https://www.akc.org/wp-content/uploads/2017/11/Dogue-de-Bordeaux-Illo-2.jpg
72,Russell Terriers,https://www.akc.org/dog-breeds/russell-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Russell-Terrier-illustration.jpg
73,Cairn Terriers,https://www.akc.org/dog-breeds/cairn-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Cairn-Terrier-Illo-2.jpg
74,Irish Wolfhounds,https://www.akc.org/dog-breeds/irish-wolfhound/,https://www.akc.org/wp-content/uploads/2017/11/Irish-Wolfhound-Illo-2.jpg
75,Setters (Irish),https://www.akc.org/dog-breeds/irish-setter/,https://www.akc.org/wp-content/uploads/2017/11/Irish_Setter-Illo.jpg
76,Greater Swiss Mountain Dogs,https://www.akc.org/dog-breeds/greater-swiss-mountain-dog/,https://www.akc.org/wp-content/uploads/2017/11/Greater-Swiss-Mountain-Dog-Illo-2.jpg
77,Miniature Pinschers,https://www.akc.org/dog-breeds/miniature-pinscher/,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Pinscher-Illo-2.jpg
78,Lhasa Apsos,https://www.akc.org/dog-breeds/lhasa-apso/,https://www.akc.org/wp-content/uploads/2017/11/Lhasa-Apso-Illo-2.jpg
79,Chinese Crested,https://www.akc.org/dog-breeds/chinese-crested/,https://www.akc.org/wp-content/uploads/2017/11/Chinese-Crested-Illo-2.jpg
80,Coton de Tulear,https://www.akc.org/dog-breeds/coton-de-tulear/,https://www.akc.org/wp-content/uploads/2017/11/Coton-de-Tulear-Illo-2.jpg
81,Staffordshire Bull Terriers,https://www.akc.org/dog-breeds/staffordshire-bull-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Staffordshire-Bull-Terrier-Illo-2.jpg
82,American Staffordshire Terriers,https://www.akc.org/dog-breeds/american-staffordshire-terrier/,https://www.akc.org/wp-content/uploads/2017/11/American-Staffordshire-Terrier-illustration.jpg
83,Rat Terriers,https://www.akc.org/dog-breeds/rat-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Rat-Terrier-Illo-2.jpg
84,Chow Chows,https://www.akc.org/dog-breeds/chow-chow/,https://www.akc.org/wp-content/uploads/2017/11/Chow-Chow-Illo-2.jpg
85,Anatolian Shepherd Dogs,https://www.akc.org/dog-breeds/anatolian-shepherd-dog/,https://www.akc.org/wp-content/uploads/2017/11/Anatolian-Shepherd-Dog-Illo-2.jpg
86,Basenjis,https://www.akc.org/dog-breeds/basenji/,https://www.akc.org/wp-content/uploads/2017/11/Basenji-Illo-2.jpg
87,Spaniels (Boykin),https://www.akc.org/dog-breeds/boykin-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Boykin-Spaniel-Illo-2.jpg
88,Lagotti Romagnoli,https://www.akc.org/dog-breeds/lagotto-romagnolo/,https://www.akc.org/wp-content/uploads/2017/11/Lagotto-Romagnolo-illustration.jpg
89,Brussels Griffons,https://www.akc.org/dog-breeds/brussels-griffon/,https://www.akc.org/wp-content/uploads/2017/11/Brussels-Griffon-Illo-2.jpg
90,Retrievers (Nova Scotia Duck Tolling),https://www.akc.org/dog-breeds/nova-scotia-duck-tolling-retriever/,https://www.akc.org/wp-content/uploads/2017/11/Nova-Scotia-Duck-Tolling-Retriever-Illo-2.jpg
91,Norwegian Elkhounds,https://www.akc.org/dog-breeds/norwegian-elkhound/,https://www.akc.org/wp-content/uploads/2017/11/Norwegian-Elkhound-Illo-2.jpg
92,Standard Schnauzers,https://www.akc.org/dog-breeds/standard-schnauzer/,https://www.akc.org/wp-content/uploads/2017/11/Standard-Schnauzer-illustration.jpg
93,Dogo Argentinos,https://www.akc.org/dog-breeds/dogo-argentino/,https://www.akc.org/wp-content/uploads/2017/11/Dogo-Argentino-illustration.jpg
94,Bouviers des Flandres,https://www.akc.org/dog-breeds/bouvier-des-flandres/,https://www.akc.org/wp-content/uploads/2017/11/Bouvier-des-Flandres-Illo-2.jpg
95,Pekingese,https://www.akc.org/dog-breeds/pekingese/,https://www.akc.org/wp-content/uploads/2017/11/Pekingese-Illo-2.jpg
96,Keeshonden,https://www.akc.org/dog-breeds/keeshond/,https://www.akc.org/wp-content/uploads/2017/11/Keeshond-Illo-2.jpg
97,Border Terriers,https://www.akc.org/dog-breeds/border-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Border-Terrier-Illo-2.jpg
98,Leonbergers,https://www.akc.org/dog-breeds/leonberger/,https://www.akc.org/wp-content/uploads/2017/11/Leonberger-illustration.jpg
99,Tibetan Terriers,https://www.akc.org/dog-breeds/tibetan-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Terrier-Illo-2.jpg
100,Neapolitan Mastiffs,https://www.akc.org/dog-breeds/neapolitan-mastiff/,https://www.akc.org/wp-content/uploads/2017/11/Neapolitan-Mastiff-Illo-2.jpg
101,Setters (English),https://www.akc.org/dog-breeds/english-setter/,https://www.akc.org/wp-content/uploads/2017/11/English-Setter-Illo-2.jpg
102,Retrievers (Flat-Coated),https://www.akc.org/dog-breeds/flat-coated-retriever/,https://www.akc.org/wp-content/uploads/2017/11/Flat-Coated-Retriever-Illo-2.jpg
103,Borzois,https://www.akc.org/dog-breeds/borzoi/,https://www.akc.org/wp-content/uploads/2017/11/Borzoi-Illo-2.jpg
104,Fox Terriers (Wire),https://www.akc.org/dog-breeds/wire-fox-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Wire-Fox-Terrier-illustration.jpg
105,Miniature Bull Terriers,https://www.akc.org/dog-breeds/miniature-bull-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Miniature-Bull-Terrier-Illo-2.jpg
106,Belgian Tervuren,https://www.akc.org/dog-breeds/belgian-tervuren/,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Tervuren-Illo-2.jpg
107,Setters (Gordon),https://www.akc.org/dog-breeds/gordon-setter/,https://www.akc.org/wp-content/uploads/2017/11/Gordon-Setter-illustration.jpg
108,Silky Terriers,https://www.akc.org/dog-breeds/silky-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Silky-Terrier-Illo.jpg
109,Norwich Terriers,https://www.akc.org/dog-breeds/norwich-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Norwich-Terrier-illustration.jpg
110,Spinoni Italiani,https://www.akc.org/dog-breeds/spinone-italiano/,https://www.akc.org/wp-content/uploads/2017/11/Spinone-Italiano-Illo.jpg
111,Japanese Chin,https://www.akc.org/dog-breeds/japanese-chin/,https://www.akc.org/wp-content/uploads/2017/11/Japanese-Chin-Illo-3.jpg
112,Welsh Terriers,https://www.akc.org/dog-breeds/welsh-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Welsh-Terrier-Illo.jpg
113,Toy Fox Terriers,https://www.akc.org/dog-breeds/toy-fox-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Toy-Fox-Terrier-Illo.jpg
114,Schipperkes,https://www.akc.org/dog-breeds/schipperke/,https://www.akc.org/wp-content/uploads/2017/11/Schipperke-Illo-2.jpg
115,Parson Russell Terriers,https://www.akc.org/dog-breeds/parson-russell-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Parson-Russell-Terrier-illustration.jpg
116,Pointers,https://www.akc.org/dog-breeds/pointer/,https://www.akc.org/wp-content/uploads/2017/11/Pointer-Illo-2.jpg
117,Belgian Sheepdogs,https://www.akc.org/dog-breeds/belgian-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Sheepdog-Illo-2.jpg
118,Tibetan Spaniels,https://www.akc.org/dog-breeds/tibetan-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Spaniel-Illo.jpg
119,American Eskimo Dogs,https://www.akc.org/dog-breeds/american-eskimo-dog/,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12155349/American-Eskimo-Dog-illustration.jpg
120,Irish Terriers,https://www.akc.org/dog-breeds/irish-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Irish-Terrier-Illo-2.jpg
121,Beaucerons,https://www.akc.org/dog-breeds/beauceron/,https://www.akc.org/wp-content/uploads/2017/11/Beauceron-Illo-2.jpg
122,Afghan Hounds,https://www.akc.org/dog-breeds/afghan-hound/,https://www.akc.org/wp-content/uploads/2017/11/Afghan-Hound-illustration.jpg
123,Boerboels,https://www.akc.org/dog-breeds/boerboel/,https://www.akc.org/wp-content/uploads/2017/11/Boerboel-Illo-2.jpg
124,Fox Terriers (Smooth),https://www.akc.org/dog-breeds/smooth-fox-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Smooth-Fox-Terrier-Illo.jpg
125,Bearded Collies,https://www.akc.org/dog-breeds/bearded-collie/,https://www.akc.org/wp-content/uploads/2017/11/Bearded-Collie-Illo-2.jpg
126,Black Russian Terriers,https://www.akc.org/dog-breeds/black-russian-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Black-Russian-Terrier-Illo-3.jpg
127,Black and Tan Coonhounds,https://www.akc.org/dog-breeds/black-and-tan-coonhound/,https://www.akc.org/wp-content/uploads/2017/11/Black-And-Tan-Coonhound-Illo.jpg
128,Spaniels (Welsh Springer),https://www.akc.org/dog-breeds/welsh-springer-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Welsh-Springer-Spaniel-Illo-2.jpg
129,American Hairless Terriers,https://www.akc.org/dog-breeds/american-hairless-terrier/,https://www.akc.org/wp-content/uploads/2017/11/American-Hairless-Terrier-illustration.jpg
130,Norfolk Terriers,https://www.akc.org/dog-breeds/norfolk-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Norfolk-Terrier-Illo-2.jpg
131,Xoloitzcuintli,https://www.akc.org/dog-breeds/xoloitzcuintli/,https://www.akc.org/wp-content/uploads/2017/11/Xoloitzcuintli-Illo.jpg
132,Manchester Terriers,https://www.akc.org/dog-breeds/manchester-terrier-standard/,https://www.akc.org/wp-content/uploads/2017/11/Standard-Manchester-Terrier-illustration.jpg
133,Kerry Blue Terriers,https://www.akc.org/dog-breeds/kerry-blue-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Kerry-Blue-Terrier-Illo-2.jpg
134,Australian Terriers,https://www.akc.org/dog-breeds/australian-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Australian-Terrier-Illo-2.jpg
135,Spaniels (Clumber),https://www.akc.org/dog-breeds/clumber-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Clumber-Spaniel-Illo-2.jpg
136,Lakeland Terriers,https://www.akc.org/dog-breeds/lakeland-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Lakeland-Terrier-Illo-2.jpg
137,Bluetick Coonhounds,https://www.akc.org/dog-breeds/bluetick-coonhound/,https://www.akc.org/wp-content/uploads/2017/11/Bluetick-Coonhound-Illo-2.jpg
138,English Toy Spaniels,https://www.akc.org/dog-breeds/english-toy-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/English-Toy-Spaniel-Illo-2.jpg
139,German Pinschers,https://www.akc.org/dog-breeds/german-pinscher/,https://www.akc.org/wp-content/uploads/2017/11/German-Pinscher-Illo-2.jpg
140,Tibetan Mastiffs,https://www.akc.org/dog-breeds/tibetan-mastiff/,https://www.akc.org/wp-content/uploads/2017/11/Tibetan-Mastiff-Illo.jpg
141,Bedlington Terriers,https://www.akc.org/dog-breeds/bedlington-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Bedlington-Terrier-Illo-2.jpg
142,Greyhounds,https://www.akc.org/dog-breeds/greyhound/,https://www.akc.org/wp-content/uploads/2017/11/Greyhound-Illo-2.jpg
143,Pulik,https://www.akc.org/dog-breeds/puli/,https://www.akc.org/wp-content/uploads/2017/11/Puli-Illo-2.jpg
144,Salukis,https://www.akc.org/dog-breeds/saluki/,https://www.akc.org/wp-content/uploads/2017/11/Saluki-Illo-2.jpg
145,Barbets,https://www.akc.org/dog-breeds/barbet/,https://www.akc.org/wp-content/uploads/2017/11/Barbet-illustration.jpg
146,Redbone Coonhounds,https://www.akc.org/dog-breeds/redbone-coonhound/,https://www.akc.org/wp-content/uploads/2017/11/Redbone-Coonhound-Illo-2.jpg
147,Swedish Vallhunds,https://www.akc.org/dog-breeds/swedish-vallhund/,https://www.akc.org/wp-content/uploads/2017/11/Swedish-Vallhund-Illo.jpg
148,Sealyham Terriers,https://www.akc.org/dog-breeds/sealyham-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Sealyham-Terrier-Illo-3.jpg
149,Spanish Water Dogs,https://www.akc.org/dog-breeds/spanish-water-dog/,https://www.akc.org/wp-content/uploads/2017/11/Spanish-Water-Dog-Illo-2.jpg
150,Briards,https://www.akc.org/dog-breeds/briard/,https://www.akc.org/wp-content/uploads/2017/11/Briard-Illo-2.jpg
151,Berger Picards,https://www.akc.org/dog-breeds/berger-picard/,https://www.akc.org/wp-content/uploads/2017/11/Berger-Picard-illustration.jpg
152,Entlebucher Mountain Dogs,https://www.akc.org/dog-breeds/entlebucher-mountain-dog/,https://www.akc.org/wp-content/uploads/2017/11/Entlebucher-Mountain-Dog-illustration.jpg
153,Treeing Walker Coonhounds,https://www.akc.org/dog-breeds/treeing-walker-coonhound/,https://www.akc.org/wp-content/uploads/2017/11/Treeing-Walker-Coonhound-Illo.jpg
154,Icelandic Sheepdogs,https://www.akc.org/dog-breeds/icelandic-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Icelandic-Sheepdog-Illo-2.jpg
155,Wirehaired Vizslas,https://www.akc.org/dog-breeds/wirehaired-vizsla/,https://www.akc.org/wp-content/uploads/2017/11/Wirehaired-Vizsla-Illo-2.jpg
156,Pumik,https://www.akc.org/dog-breeds/pumi/,https://www.akc.org/wp-content/uploads/2017/11/Pumi-Illo-2.jpg
157,Portuguese Podengo Pequenos,https://www.akc.org/dog-breeds/portuguese-podengo/,https://www.akc.org/wp-content/uploads/2017/11/Pumi-Illo-2.jpg
158,Spaniels (American Water),https://www.akc.org/dog-breeds/american-water-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/American-Water-Spaniel-Illo-2.jpg
159,Retrievers (Curly-Coated),https://www.akc.org/dog-breeds/curly-coated-retriever/,https://www.akc.org/wp-content/uploads/2017/11/Curly-Coated-Retriever-illustration.jpg
160,Spaniels (Field),https://www.akc.org/dog-breeds/field-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Field-Spaniel-Illo-2.jpg
161,Lowchen,https://www.akc.org/dog-breeds/lowchen/,https://www.akc.org/wp-content/uploads/2017/11/Lowchen-Illo.jpg
162,Nederlandse Kooikerhondjes,https://www.akc.org/dog-breeds/nederlandse-kooikerhondje/,https://www.akc.org/wp-content/uploads/2017/11/nederlandse_kooikerhondje_illustration.jpg
163,Affenpinschers,https://www.akc.org/dog-breeds/affenpinscher/,https://www.akc.org/wp-content/uploads/2017/11/Affenpinscher-illustration.jpg
164,Petits Bassets Griffons Vendeens,https://www.akc.org/dog-breeds/petit-basset-griffon-vendeen/,https://www.akc.org/wp-content/uploads/2017/11/Petit-Basset-Griffon-Vendee-Illo.jpg
165,Finnish Lapphunds,https://www.akc.org/dog-breeds/finnish-lapphund/,https://www.akc.org/wp-content/uploads/2017/11/Finnish-Lapphund-Illo-2.jpg
166,Scottish Deerhounds,https://www.akc.org/dog-breeds/scottish-deerhound/,https://www.akc.org/wp-content/uploads/2017/11/Scottish-Deerhound-Illo-2.jpg
167,Plott Hounds,https://www.akc.org/dog-breeds/plott-hound/,https://www.akc.org/wp-content/uploads/2017/11/Plott-Illo-2.jpg
168,Norwegian Buhunds,https://www.akc.org/dog-breeds/norwegian-buhund/,https://www.akc.org/wp-content/uploads/2017/11/Norwegian-Buhund-Illo-2.jpg
169,Glen of Imaal Terriers,https://www.akc.org/dog-breeds/glen-of-imaal-terrier/,https://www.akc.org/wp-content/uploads/2017/11/Glen-of-Imaal-Terrier-Illo-2.jpg
170,Setters (Irish Red and White),https://www.akc.org/dog-breeds/irish-red-and-white-setter/,https://www.akc.org/wp-content/uploads/2017/11/Irish-Red-and-White-Setter-Illo-2.jpg
171,Ibizan Hounds,https://www.akc.org/dog-breeds/ibizan-hound/,https://www.akc.org/wp-content/uploads/2017/11/Ibizan-Hound-Illo-2.jpg
172,Spaniels (Sussex),https://www.akc.org/dog-breeds/sussex-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Sussex-Spaniel-Illo-2.jpg
173,Bergamasco Sheepdogs,https://www.akc.org/dog-breeds/bergamasco-sheepdog/,https://www.akc.org/wp-content/uploads/2017/11/Bergamasco-Illo.jpg
174,Spaniels (Irish Water),https://www.akc.org/dog-breeds/irish-water-spaniel/,https://www.akc.org/wp-content/uploads/2017/11/Irish-Water-Spaniel-illustration.jpg
